date,day,elapsed_seconds,solved,checked,revealed,streak_eligible,solve_date,first_opened_date
2018-10-08,Mon,1095,1,0,0,0,2018-10-11,2018-10-11
2018-10-09,Tue,2445,1,0,0,0,2018-10-12,2018-10-11
2018-10-10,Wed,3071,0,0,0,0,,2018-10-12
2018-10-11,Thu,2875,1,1,1,0,2018-10-11,2018-10-11
2018-10-15,Mon,1691,1,1,1,0,2018-10-16,2018-10-15
2018-10-16,Tue,1906,1,0,1,0,2018-10-17,2018-10-16
2018-10-17,Wed,1471,0,0,0,0,,2018-10-17
2018-10-18,Thu,2838,1,1,1,0,2018-10-20,2018-10-19
2018-10-19,Fri,2747,0,1,0,0,,2018-10-19
2018-10-22,Mon,1467,1,0,1,0,2018-10-24,2018-10-23
2018-10-23,Tue,1723,0,0,0,0,,2018-10-24
2018-10-24,Wed,1714,0,1,1,0,,2018-10-25
2018-10-25,Thu,1367,1,1,1,0,2018-10-27,2018-10-26
2018-10-26,Fri,823,0,0,0,0,,2018-10-28
2018-10-28,Sun,3423,0,1,1,0,,2018-10-27
2018-10-29,Mon,1743,1,0,1,0,2018-10-30,2018-10-29
2018-10-30,Tue,1284,0,0,0,0,,2018-10-30
2018-10-31,Wed,2089,0,1,0,0,,2018-11-01
2018-11-01,Thu,515,0,0,0,0,,2018-11-02
2018-11-02,Fri,165,0,0,0,0,,2018-11-02
2018-11-04,Sun,6,0,0,0,0,,2018-11-03
2018-11-05,Mon,562,0,0,0,0,,2018-11-05
2018-11-06,Tue,1413,0,1,0,0,,2018-11-06
2018-11-07,Wed,1281,0,0,0,0,,2018-11-10
2018-11-12,Mon,1126,0,1,1,0,,2018-11-14
2018-11-13,Tue,674,1,0,1,0,2018-11-20,2018-11-18
2018-11-19,Mon,874,0,1,0,0,,2018-11-20
2018-11-20,Tue,2372,1,1,1,0,2018-11-21,2018-11-21
2018-11-21,Wed,1086,0,1,0,0,,2018-11-21
2018-11-26,Mon,965,1,1,1,0,2018-11-29,2018-11-28
2018-11-27,Tue,1726,1,1,1,0,2018-12-02,2018-11-29
2018-11-28,Wed,513,0,0,0,0,,2018-12-02
2018-12-10,Mon,1197,1,1,1,0,2018-12-12,2018-12-10
2018-12-11,Tue,1037,0,1,0,0,,2018-12-12
2018-12-12,Wed,151,0,0,0,0,,2018-12-13
2018-12-13,Thu,1222,0,1,0,0,,2018-12-13
2018-12-14,Fri,3517,0,1,0,0,,2018-12-15
2018-12-17,Mon,617,1,1,0,0,2018-12-18,2018-12-17
2018-12-18,Tue,1984,0,1,0,0,,2018-12-18
2018-12-19,Wed,2100,0,1,0,0,,2018-12-20
2018-12-20,Thu,1825,0,1,0,0,,2018-12-22
2018-12-21,Fri,903,0,1,0,0,,2018-12-24
2018-12-24,Mon,1527,0,1,0,0,,2018-12-23
2018-12-25,Tue,910,0,1,0,0,,2018-12-27
2018-12-26,Wed,1509,1,1,1,0,2018-12-27,2018-12-27
2018-12-27,Thu,840,0,1,0,0,,2018-12-27
2018-12-28,Fri,70,0,0,0,0,,2018-12-30
2018-12-31,Mon,1267,1,1,0,0,2018-12-31,2018-12-31
2019-01-01,Tue,1752,0,1,0,0,,2019-01-04
2019-01-02,Wed,2202,0,0,0,0,,2019-02-06
2019-01-07,Mon,462,0,0,0,0,,2019-01-06
2019-01-08,Tue,1025,1,1,0,0,2019-01-10,2019-01-08
2019-01-09,Wed,1979,1,1,0,0,2019-01-10,2019-01-10
2019-01-10,Thu,4529,1,1,1,0,2019-01-11,2019-01-10
2019-01-11,Fri,6908,1,1,0,0,2019-01-11,2019-01-11
2019-01-12,Sat,3127,0,0,0,0,,2019-01-12
2019-01-13,Sun,5119,0,0,0,0,,2019-01-13
2019-01-14,Mon,1975,1,1,1,0,2019-01-14,2019-01-14
2019-01-15,Tue,3907,1,1,1,0,2019-01-16,2019-01-15
2019-01-16,Wed,2527,1,0,0,0,2019-01-17,2019-01-16
2019-01-17,Thu,4163,1,1,0,0,2019-01-17,2019-01-17
2019-01-18,Fri,6834,0,1,0,0,,2019-01-18
2019-01-19,Sat,1485,0,0,0,0,,2019-01-19
2019-01-20,Sun,1879,0,1,0,0,,2019-01-20
2019-01-21,Mon,808,1,1,0,0,2019-01-20,2019-01-20
2019-01-22,Tue,1957,1,1,1,0,2019-01-21,2019-01-21
2019-01-23,Wed,4085,0,1,0,0,,2019-01-22
2019-01-24,Thu,2043,0,1,0,0,,2019-01-24
2019-01-25,Fri,4495,0,1,0,0,,2019-01-25
2019-01-26,Sat,4971,1,1,0,0,2019-02-02,2019-01-26
2019-01-27,Sun,1113,0,0,0,0,,2019-01-28
2019-01-28,Mon,1027,1,1,0,0,2019-01-28,2019-01-28
2019-01-29,Tue,2027,1,1,0,0,2019-01-28,2019-01-28
2019-01-30,Wed,2558,1,0,0,1,2019-01-30,2019-01-29
2019-01-31,Thu,6007,1,0,0,1,2019-01-31,2019-01-30
2019-02-01,Fri,7978,1,0,0,1,2019-02-02,2019-02-01
2019-02-02,Sat,8328,1,0,0,1,2019-02-02,2019-02-02
2019-02-03,Sun,5832,0,1,0,0,,2019-02-02
2019-02-04,Mon,1656,1,0,0,1,2019-02-03,2019-02-03
2019-02-05,Tue,1023,1,0,0,1,2019-02-04,2019-02-04
2019-02-06,Wed,9897,1,1,1,0,2019-02-06,2019-02-05
2019-02-07,Thu,5645,1,1,1,0,2019-02-07,2019-02-06
2019-02-08,Fri,6117,1,0,0,1,2019-02-08,2019-02-07
2019-02-09,Sat,3419,1,0,0,1,2019-02-08,2019-02-08
2019-02-11,Mon,1085,1,0,0,1,2019-02-10,2019-02-10
2019-02-12,Tue,1420,1,0,0,1,2019-02-11,2019-02-11
2019-02-13,Wed,3082,1,0,0,1,2019-02-13,2019-02-12
2019-02-14,Thu,8042,1,1,0,0,2019-02-15,2019-02-13
2019-02-15,Fri,7535,0,0,0,0,,2019-02-14
2019-02-16,Sat,3241,0,1,0,0,,2019-02-15
2019-02-17,Sun,4829,0,1,0,0,,2019-02-16
2019-02-18,Mon,888,1,0,0,1,2019-02-17,2019-02-17
2019-02-19,Tue,1770,1,0,0,1,2019-02-18,2019-02-18
2019-02-20,Wed,2443,1,1,0,0,2019-02-20,2019-02-19
2019-02-21,Thu,2066,0,1,0,0,,2019-02-20
2019-02-22,Fri,1316,0,0,0,0,,2019-02-22
2019-02-23,Sat,1058,0,0,0,0,,2019-02-23
2019-02-25,Mon,699,1,0,0,1,2019-02-25,2019-02-25
2019-02-26,Tue,3245,0,0,0,0,,2019-02-25
2019-02-27,Wed,2027,0,1,0,0,,2019-02-26
2019-02-28,Thu,2424,0,1,0,0,,2019-02-28
2019-03-01,Fri,1575,0,0,0,0,,2019-03-01
2019-03-04,Mon,1070,0,1,0,0,,2019-03-04
2019-03-05,Tue,1504,0,0,0,0,,2019-03-05
2019-03-06,Wed,2557,0,1,0,0,,2019-03-06
2019-03-07,Thu,1671,0,1,1,0,,2019-03-07
2019-03-08,Fri,827,0,0,0,0,,2019-03-11
2019-03-11,Mon,1339,1,0,0,1,2019-03-11,2019-03-10
2019-03-12,Tue,2455,1,1,0,0,2019-03-17,2019-03-12
2019-03-13,Wed,2223,0,1,0,0,,2019-03-12
2019-03-14,Thu,769,0,0,0,0,,2019-03-14
2019-03-15,Fri,770,0,0,0,0,,2019-03-15
2019-03-16,Sat,694,0,1,0,0,,2019-03-16
2019-03-18,Mon,1532,1,1,0,0,2019-03-17,2019-03-17
2019-03-19,Tue,1384,0,0,0,0,,2019-03-18
2019-03-20,Wed,2582,1,1,1,0,2019-03-21,2019-03-19
2019-03-21,Thu,1598,0,1,0,0,,2019-03-21
2019-03-22,Fri,1108,0,1,0,0,,2019-03-22
2019-03-25,Mon,1745,1,0,0,1,2019-03-25,2019-03-25
2019-03-26,Tue,1495,1,0,0,1,2019-03-26,2019-03-25
2019-03-27,Wed,1075,1,1,0,0,2019-03-28,2019-03-26
2019-03-28,Thu,2658,0,1,0,0,,2019-03-27
2019-03-29,Fri,1293,0,0,0,0,,2019-03-29
2019-04-01,Mon,1099,1,0,0,1,2019-04-01,2019-03-31
2019-04-02,Tue,868,0,0,0,0,,2019-04-01
2019-04-03,Wed,1253,0,0,0,0,,2019-04-03
2019-04-04,Thu,865,0,1,0,0,,2019-04-05
2019-04-05,Fri,20,0,0,0,0,,2019-04-07
2019-04-08,Mon,1068,1,0,0,0,2019-04-09,2019-04-09
2019-04-09,Tue,4008,0,1,0,0,,2019-04-09
2019-04-10,Wed,1692,0,1,0,0,,2019-04-10
2019-04-11,Thu,2616,1,1,1,0,2019-04-12,2019-04-11
2019-04-12,Fri,4877,1,1,1,0,2019-04-15,2019-04-12
2019-04-13,Sat,2038,0,1,0,0,,2019-04-15
2019-04-15,Mon,1269,1,1,0,0,2019-04-15,2019-04-15
2019-04-16,Tue,1864,1,1,1,0,2019-04-17,2019-04-16
2019-04-17,Wed,1086,1,0,0,1,2019-04-17,2019-04-16
2019-04-18,Thu,2593,1,1,1,0,2019-04-18,2019-04-17
2019-04-19,Fri,1629,0,1,0,0,,2019-04-18
2019-04-21,Sun,1323,0,0,0,0,,2019-04-20
2019-04-22,Mon,1105,1,1,1,0,2019-04-23,2019-04-21
2019-04-23,Tue,1787,1,1,0,0,2019-04-24,2019-04-23
2019-04-24,Wed,1571,1,1,0,0,2019-04-25,2019-04-24
2019-04-25,Thu,4973,1,1,1,0,2019-04-29,2019-04-25
2019-04-26,Fri,5074,1,1,0,0,2019-04-30,2019-04-26
2019-04-27,Sat,1097,0,1,0,0,,2019-04-30
2019-04-29,Mon,924,1,1,0,0,2019-04-30,2019-04-29
2019-04-30,Tue,2249,1,1,0,0,2019-04-30,2019-04-30
2019-05-01,Wed,1780,1,0,0,1,2019-04-30,2019-04-30
2019-05-02,Thu,1018,0,1,0,0,,2019-05-01
2019-05-03,Fri,1660,0,1,0,0,,2019-05-03
2019-05-04,Sat,312,0,0,0,0,,2019-05-04
2019-05-06,Mon,154,0,0,0,0,,2019-05-05
2019-05-08,Wed,490,0,0,0,0,,2019-05-11
2019-05-14,Tue,319,0,0,0,0,,2019-05-17
2019-05-15,Wed,1025,0,1,0,0,,2019-05-15
2019-05-16,Thu,2898,1,1,1,0,2019-05-16,2019-05-16
2019-05-17,Fri,903,0,0,0,0,,2019-05-17
2019-05-18,Sat,5069,0,1,0,0,,2019-05-19
2019-05-20,Mon,1515,1,1,1,0,2019-05-21,2019-05-20
2019-05-21,Tue,1261,1,0,0,0,2019-05-22,2019-05-21
2019-05-22,Wed,3559,1,1,1,0,2019-05-23,2019-05-22
2019-05-23,Thu,2798,1,1,1,0,2019-05-25,2019-05-23
2019-05-24,Fri,1045,0,0,0,0,,2019-05-25
2019-05-29,Wed,3429,1,1,1,0,2019-06-03,2019-06-01
2019-05-30,Thu,4578,0,1,0,0,,2019-06-03
2019-06-04,Tue,1,0,0,0,0,,2019-06-08
2019-06-05,Wed,312,0,1,0,0,,2019-06-05
2019-06-06,Thu,1020,0,0,0,0,,2019-06-08
2019-06-19,Wed,1845,0,1,0,0,,2019-06-19
2019-06-20,Thu,1932,0,1,0,0,,2019-06-24
2019-06-24,Mon,2,0,0,0,0,,2019-06-24
2019-07-25,Thu,224,0,0,0,0,,2019-11-04
2019-07-30,Tue,1219,0,1,0,0,,2019-08-01
2019-07-31,Wed,2775,0,0,0,0,,2019-08-05
2019-08-01,Thu,2100,0,1,0,0,,2019-08-06
2019-08-07,Wed,3881,1,1,0,0,2019-08-13,2019-08-08
2019-08-08,Thu,4507,1,1,0,0,2019-08-14,2019-08-13
2019-08-09,Fri,2092,0,1,0,0,,2019-08-15
2019-08-12,Mon,2043,0,0,0,0,,2019-09-21
2019-08-13,Tue,1021,1,1,1,0,2019-08-14,2019-08-14
2019-08-14,Wed,2032,1,1,0,0,2019-08-14,2019-08-14
2019-08-15,Thu,2840,0,1,0,0,,2019-08-14
2019-08-16,Fri,2479,0,1,0,0,,2019-08-15
2019-08-19,Mon,1554,0,1,0,0,,2019-08-18
2019-08-20,Tue,1344,1,1,0,0,2019-08-19,2019-08-19
2019-08-21,Wed,4165,1,1,0,0,2019-08-21,2019-08-20
2019-08-22,Thu,2279,1,1,1,0,2019-08-23,2019-08-21
2019-08-23,Fri,3124,1,1,1,0,2019-08-26,2019-08-23
2019-08-24,Sat,3373,0,1,0,0,,2019-08-26
2019-08-26,Mon,399,0,0,0,0,,2019-08-26
2019-08-28,Wed,1763,1,1,0,0,2019-08-29,2019-08-28
2019-08-29,Thu,3578,1,1,0,0,2019-08-30,2019-08-29
2019-08-30,Fri,2539,0,1,0,0,,2019-08-30
2019-08-31,Sat,4566,1,1,0,0,2019-09-03,2019-08-31
2019-09-03,Tue,2684,1,0,0,0,2019-09-04,2019-09-03
2019-09-04,Wed,1549,1,1,0,0,2019-09-04,2019-09-04
2019-09-05,Thu,3282,0,1,0,0,,2019-09-04
2019-09-06,Fri,1300,0,1,0,0,,2019-09-06
2019-09-07,Sat,942,0,0,0,0,,2019-09-08
2019-09-09,Mon,789,1,0,0,0,2019-09-10,2019-09-09
2019-09-10,Tue,1159,1,1,0,0,2019-09-11,2019-09-10
2019-09-11,Wed,2528,0,1,0,0,,2019-09-11
2019-09-12,Thu,2659,0,1,0,0,,2019-09-12
2019-09-13,Fri,2142,0,1,0,0,,2019-09-13
2019-09-14,Sat,2907,0,1,0,0,,2019-09-15
2019-09-16,Mon,1169,1,1,0,0,2019-09-17,2019-09-16
2019-09-17,Tue,2541,1,1,0,0,2019-09-18,2019-09-17
2019-09-18,Wed,1346,1,0,0,1,2019-09-18,2019-09-18
2019-09-19,Thu,5507,1,1,0,0,2019-09-19,2019-09-18
2019-09-20,Fri,3379,1,1,0,0,2019-09-20,2019-09-20
2019-09-21,Sat,3162,0,1,0,0,,2019-09-20
2019-09-23,Mon,1296,1,0,0,1,2019-09-24,2019-09-23
2019-09-24,Tue,2883,1,1,0,0,2019-09-24,2019-09-24
2019-09-25,Wed,2759,1,1,0,0,2019-09-26,2019-09-24
2019-09-26,Thu,3404,1,1,0,0,2019-10-03,2019-09-26
2019-09-27,Fri,4410,1,1,0,0,2019-09-29,2019-09-28
2019-09-28,Sat,1923,1,1,0,0,2019-10-02,2019-09-29
2019-09-30,Mon,887,1,0,0,0,2019-10-01,2019-10-01
2019-10-01,Tue,1639,1,0,0,1,2019-10-01,2019-10-01
2019-10-02,Wed,4565,1,0,0,0,2019-10-03,2019-10-02
2019-10-03,Thu,2568,1,0,0,1,2019-10-03,2019-10-03
2019-10-04,Fri,3580,1,1,0,0,2019-10-04,2019-10-03
2019-10-05,Sat,1953,0,1,0,0,,2019-10-04
2019-10-07,Mon,678,1,0,0,1,2019-10-07,2019-10-07
2019-10-08,Tue,975,1,0,0,1,2019-10-07,2019-10-07
2019-10-09,Wed,1779,0,1,0,0,,2019-10-09
2019-10-10,Thu,6231,1,1,0,0,2019-10-10,2019-10-10
2019-10-11,Fri,4109,0,1,0,0,,2019-10-10
2019-10-12,Sat,2904,0,1,0,0,,2019-10-13
