date,day,elapsed_seconds,solved,checked,revealed,streak_eligible,solve_date,first_opened_date
2019-10-14,Mon,953,1,1,0,0,2019-10-14,2019-10-14
2019-10-15,Tue,2039,1,1,0,0,2019-10-15,2019-10-14
2019-10-16,Wed,2994,1,0,0,1,2019-10-16,2019-10-16
2019-10-17,Thu,5869,1,1,0,0,2019-10-17,2019-10-16
2019-10-18,Fri,1535,0,1,0,0,,2019-10-18
2019-10-19,Sat,487,0,0,0,0,,2019-10-19
2019-10-21,Mon,715,1,0,0,0,2019-10-25,2019-10-22
2019-10-23,Wed,2534,1,1,0,0,2019-10-27,2019-10-25
2019-10-24,Thu,3290,0,1,0,0,,2019-10-27
2019-10-25,Fri,3716,0,1,0,0,,2019-10-25
2019-10-29,Tue,1580,0,1,0,0,,2019-10-30
2019-10-30,Wed,1560,1,1,0,0,2019-10-30,2019-10-30
2019-10-31,Thu,2331,1,0,0,1,2019-10-31,2019-10-31
2019-11-01,Fri,4105,1,1,0,0,2019-11-02,2019-11-01
2019-11-02,Sat,3339,1,1,0,0,2019-11-04,2019-11-02
2019-11-04,Mon,561,1,0,0,1,2019-11-04,2019-11-04
2019-11-05,Tue,2264,0,1,0,0,,2019-11-05
2019-11-06,Wed,1557,1,0,0,0,2019-11-07,2019-11-05
2019-11-07,Thu,1675,0,1,0,0,,2019-11-07
2019-11-08,Fri,3502,0,1,0,0,,2019-11-08
2019-11-13,Wed,1460,0,0,0,0,,2019-11-18
2019-11-14,Thu,3359,0,1,0,0,,2019-11-17
2019-11-20,Wed,1246,0,0,0,0,,2019-11-20
2019-11-21,Thu,2949,1,1,0,0,2019-11-23,2019-11-22
2019-11-22,Fri,1327,0,1,0,0,,2019-11-23
2019-11-27,Wed,1510,0,1,0,0,,2019-11-27
2019-11-28,Thu,1480,0,1,0,0,,2019-12-02
2019-11-29,Fri,1287,0,1,0,0,,2019-12-03
2019-12-04,Wed,2109,1,1,0,0,2019-12-07,2019-12-04
2019-12-05,Thu,1711,0,1,0,0,,2019-12-08
2019-12-11,Wed,1828,0,1,0,0,,2019-12-11
2019-12-12,Thu,2903,1,1,1,0,2019-12-14,2019-12-13
2019-12-13,Fri,1414,0,1,0,0,,2019-12-14
2019-12-18,Wed,2683,1,1,0,0,2019-12-20,2019-12-19
2019-12-19,Thu,4449,0,1,0,0,,2019-12-20
2019-12-20,Fri,140,0,0,0,0,,2019-12-27
2020-01-01,Wed,2302,1,1,0,0,2020-01-04,2020-01-02
2020-01-02,Thu,5047,1,1,0,0,2020-01-06,2020-01-02
2020-01-03,Fri,3411,1,1,0,0,2020-01-09,2020-01-06
2020-01-08,Wed,2613,0,1,0,0,,2020-01-09
2020-01-09,Thu,3711,0,1,0,0,,2020-01-11
2020-01-13,Mon,1473,1,1,0,0,2020-01-14,2020-01-14
2020-01-14,Tue,1352,1,1,0,0,2020-01-15,2020-01-14
2020-01-15,Wed,3816,1,1,0,0,2020-01-17,2020-01-15
2020-01-16,Thu,3992,0,1,0,0,,2020-01-17
2020-01-22,Wed,3407,1,1,0,0,2020-01-23,2020-01-22
2020-01-23,Thu,3622,1,1,0,0,2020-01-26,2020-01-23
2020-01-24,Fri,3601,0,1,0,0,,2020-01-26
2020-01-29,Wed,3391,0,1,0,0,,2020-01-29
2020-01-30,Thu,4408,1,0,0,0,2020-02-04,2020-01-30
2020-01-31,Fri,1805,0,1,0,0,,2020-02-04
2020-02-05,Wed,4312,1,1,1,0,2020-02-06,2020-02-05
2020-02-06,Thu,4469,1,1,0,0,2020-02-07,2020-02-06
2020-02-07,Fri,2560,0,1,0,0,,2020-02-07
2020-02-08,Sat,10,0,0,0,0,,2020-02-08
2020-02-12,Wed,2662,1,1,0,0,2020-02-13,2020-02-12
2020-02-13,Thu,3519,1,1,0,0,2020-02-15,2020-02-13
2020-02-14,Fri,4288,1,1,0,0,2020-02-17,2020-02-15
2020-02-15,Sat,1832,0,1,0,0,,2020-02-17
2020-02-19,Wed,3862,1,1,0,0,2020-02-21,2020-02-19
2020-02-20,Thu,6183,1,1,0,0,2020-03-01,2020-02-21
2020-02-26,Wed,1708,1,1,0,0,2020-03-03,2020-03-01
2020-02-27,Thu,2202,1,0,0,0,2020-03-04,2020-03-03
2020-03-04,Wed,2252,1,0,0,0,2020-03-05,2020-03-04
2020-03-05,Thu,3118,0,1,0,0,,2020-03-04
2020-03-11,Wed,1625,1,0,0,0,2020-03-15,2020-03-13
2020-03-12,Thu,5039,1,1,0,0,2020-03-16,2020-03-15
2020-03-13,Fri,4319,0,1,0,0,,2020-03-16
2020-03-18,Wed,1073,1,0,0,1,2020-03-18,2020-03-17
2020-03-19,Thu,3258,1,1,0,0,2020-03-19,2020-03-18
2020-03-20,Fri,3031,0,1,0,0,,2020-03-19
2020-04-01,Wed,3452,1,1,0,0,2020-04-07,2020-04-05
2020-04-02,Thu,6319,1,1,0,0,2020-04-04,2020-04-03
2020-04-03,Fri,5512,1,1,0,0,2020-04-05,2020-04-04
2020-04-08,Wed,4296,1,1,0,0,2020-04-07,2020-04-07
2020-04-09,Thu,3354,1,1,0,0,2020-04-09,2020-04-08
2020-04-10,Fri,4370,0,1,0,0,,2020-04-09
2020-04-11,Sat,1228,0,0,0,0,,2020-04-11
2020-04-15,Wed,3884,1,1,0,0,2020-04-19,2020-04-14
2020-04-16,Thu,4570,0,1,0,0,,2020-04-19
2020-04-22,Wed,721,0,0,0,0,,2020-04-25
2020-04-30,Thu,3742,1,1,0,0,2020-05-06,2020-05-04
2020-05-07,Thu,4461,1,1,0,0,2020-05-06,2020-05-06
2020-05-08,Fri,3479,1,1,0,0,2020-05-13,2020-05-07
2020-05-09,Sat,1910,0,0,0,0,,2020-05-26
2020-05-12,Tue,188,0,0,0,0,,2020-11-30
2020-05-14,Thu,2047,1,1,0,0,2020-05-16,2020-05-13
2020-05-15,Fri,3512,1,1,0,0,2020-05-17,2020-05-16
2020-05-16,Sat,4212,1,1,0,0,2020-05-22,2020-05-17
2020-05-21,Thu,4192,1,1,0,0,2020-05-23,2020-05-22
2020-05-22,Fri,2144,0,1,0,0,,2020-05-23
2020-05-23,Sat,3125,0,1,0,0,,2020-05-24
2020-05-28,Thu,1129,0,0,0,0,,2020-05-30
2020-06-22,Mon,663,1,0,0,0,2020-10-14,2020-10-14
2020-06-23,Tue,3754,1,1,0,0,2020-10-15,2020-10-14
2020-06-24,Wed,3771,1,1,1,0,2020-10-16,2020-10-15
2020-06-25,Thu,3479,1,1,0,0,2020-10-20,2020-10-16
2020-06-26,Fri,3962,1,1,0,0,2020-10-21,2020-10-20
2020-07-09,Thu,917,0,0,0,0,,2020-08-08
2020-07-15,Wed,1,0,0,0,0,,2020-07-17
2020-07-16,Thu,2280,1,1,0,0,2020-08-04,2020-07-17
2020-07-23,Thu,4224,1,1,0,0,2020-08-08,2020-08-05
2020-07-29,Wed,2683,1,1,0,0,2020-08-04,2020-08-04
2020-07-30,Thu,1626,1,0,0,0,2020-08-05,2020-08-04
2020-07-31,Fri,3713,0,1,0,0,,2020-10-10
2020-08-05,Wed,2,0,0,0,0,,2020-08-05
2020-08-07,Fri,4165,0,1,0,0,,2020-10-08
2020-08-14,Fri,4105,1,1,0,0,2020-10-08,2020-10-07
2020-08-21,Fri,4725,0,1,1,0,,2020-10-06
2020-08-28,Fri,5244,1,1,0,0,2020-10-06,2020-10-05
2020-09-04,Fri,2243,1,1,0,0,2020-10-05,2020-10-04
2020-09-11,Fri,3472,1,1,0,0,2020-10-04,2020-10-02
2020-09-18,Fri,5464,1,1,0,0,2020-10-02,2020-10-01
2020-09-21,Mon,4,0,0,0,0,,2020-10-14
2020-09-22,Tue,1675,1,1,0,0,2020-09-28,2020-09-28
2020-09-23,Wed,2052,0,0,0,0,,2020-09-28
2020-09-24,Thu,4397,0,1,0,0,,2020-09-25
2020-09-25,Fri,4642,1,1,0,0,2020-10-01,2020-09-30
2020-09-28,Mon,1060,1,0,0,1,2020-09-28,2020-09-28
2020-09-30,Wed,10,0,0,0,0,,2020-09-30
2020-10-01,Thu,6105,1,1,1,0,2020-09-30,2020-09-30
2020-10-02,Fri,3097,1,0,0,1,2020-10-01,2020-10-01
2020-10-12,Mon,1277,1,1,0,0,2020-10-13,2020-10-13
2020-10-13,Tue,940,1,0,0,1,2020-10-13,2020-10-13
2020-10-14,Wed,4551,1,1,0,0,2020-10-14,2020-10-13
2020-10-19,Mon,855,1,1,0,0,2020-10-21,2020-10-21
2020-10-20,Tue,1820,1,0,0,0,2020-10-22,2020-10-21
2020-10-21,Wed,1609,1,1,0,0,2020-10-22,2020-10-22
2020-10-22,Thu,4915,1,1,0,0,2020-10-24,2020-10-22
2020-10-23,Fri,4807,1,1,0,0,2020-10-25,2020-10-24
2020-10-24,Sat,1347,0,0,0,0,,2020-10-25
2020-10-26,Mon,658,1,0,0,1,2020-10-25,2020-10-25
2020-10-27,Tue,1490,1,0,0,1,2020-10-27,2020-10-26
2020-10-28,Wed,3793,1,1,0,0,2020-10-28,2020-10-27
2020-10-29,Thu,2995,1,0,0,1,2020-10-29,2020-10-28
2020-10-30,Fri,1816,0,1,0,0,,2020-10-29
2020-10-31,Sat,3574,0,1,0,0,,2020-10-30
2020-11-02,Mon,710,1,0,0,1,2020-11-02,2020-11-01
2020-11-03,Tue,2010,1,1,0,0,2020-11-03,2020-11-02
2020-11-04,Wed,1492,1,0,0,1,2020-11-04,2020-11-03
2020-11-05,Thu,4703,1,1,0,0,2020-11-05,2020-11-04
2020-11-06,Fri,4938,1,1,0,0,2020-11-07,2020-11-05
2020-11-07,Sat,7208,1,1,1,0,2020-11-07,2020-11-07
2020-11-08,Sun,7498,1,0,0,1,2020-11-08,2020-11-07
2020-11-09,Mon,1699,1,0,0,1,2020-11-09,2020-11-08
2020-11-10,Tue,3929,1,1,0,0,2020-11-10,2020-11-09
2020-11-11,Wed,3592,1,0,0,1,2020-11-10,2020-11-10
2020-11-12,Thu,5627,1,1,0,0,2020-11-12,2020-11-11
2020-11-13,Fri,5454,1,0,0,1,2020-11-12,2020-11-12
2020-11-14,Sat,4349,1,1,0,0,2020-11-14,2020-11-13
2020-11-15,Sun,3833,0,0,0,0,,2020-11-14
2020-11-16,Mon,1099,1,0,0,1,2020-11-15,2020-11-15
2020-11-17,Tue,1082,1,0,0,1,2020-11-16,2020-11-16
2020-11-18,Wed,1823,1,0,0,1,2020-11-18,2020-11-17
2020-11-19,Thu,3846,1,1,0,0,2020-11-19,2020-11-18
2020-11-20,Fri,4148,1,1,0,0,2020-11-20,2020-11-19
2020-11-21,Sat,4768,0,1,0,0,,2020-11-21
2020-11-23,Mon,1314,1,1,0,0,2020-11-22,2020-11-22
2020-11-24,Tue,1139,1,0,0,1,2020-11-24,2020-11-23
2020-11-25,Wed,2122,1,0,0,1,2020-11-25,2020-11-24
2020-11-26,Thu,5342,1,1,0,0,2020-11-27,2020-11-25
2020-11-27,Fri,4908,1,1,0,0,2020-11-29,2020-11-27
2020-11-28,Sat,3134,1,1,0,0,2020-11-29,2020-11-29
2020-11-29,Sun,2348,0,0,0,0,,2020-11-29
2020-11-30,Mon,871,1,0,0,1,2020-11-29,2020-11-29
2020-12-01,Tue,2723,1,1,0,0,2020-12-01,2020-11-30
2020-12-02,Wed,1861,1,1,0,0,2020-12-02,2020-12-01
2020-12-03,Thu,1724,1,0,0,1,2020-12-03,2020-12-02
2020-12-04,Fri,2466,0,1,0,0,,2020-12-03
2020-12-05,Sat,2751,1,1,0,0,2020-12-14,2020-12-07
2020-12-07,Mon,968,1,0,0,1,2020-12-06,2020-12-06
2020-12-08,Tue,965,1,0,0,1,2020-12-07,2020-12-07
2020-12-09,Wed,1675,1,0,0,1,2020-12-08,2020-12-08
2020-12-10,Thu,4983,1,1,0,0,2020-12-09,2020-12-09
2020-12-11,Fri,4288,1,1,0,0,2020-12-11,2020-12-10
2020-12-12,Sat,1179,0,0,0,0,,2020-12-11
2020-12-14,Mon,2167,1,1,0,0,2020-12-14,2020-12-13
2020-12-15,Tue,1062,1,0,0,1,2020-12-14,2020-12-14
2020-12-16,Wed,1542,1,0,0,1,2020-12-15,2020-12-15
2020-12-17,Thu,1942,1,0,0,1,2020-12-16,2020-12-16
2020-12-18,Fri,5310,1,1,0,0,2020-12-18,2020-12-17
2020-12-19,Sat,3571,0,1,0,0,,2020-12-18
2020-12-20,Sun,3137,0,0,0,0,,2020-12-19
2020-12-21,Mon,2075,1,0,0,1,2020-12-20,2020-12-20
2020-12-22,Tue,2521,1,1,0,0,2020-12-21,2020-12-21
2020-12-23,Wed,3264,1,1,0,0,2020-12-23,2020-12-22
2020-12-24,Thu,2143,1,0,0,1,2020-12-24,2020-12-23
2020-12-25,Fri,3090,1,0,0,1,2020-12-26,2020-12-25
2020-12-26,Sat,3596,0,1,0,0,,2020-12-26
2020-12-28,Mon,1028,1,0,0,1,2020-12-27,2020-12-27
2020-12-29,Tue,1905,1,1,0,0,2020-12-28,2020-12-28
2020-12-30,Wed,2749,1,1,0,0,2020-12-30,2020-12-29
2020-12-31,Thu,2650,0,1,1,0,,2020-12-30
2021-01-01,Fri,2567,1,0,0,1,2021-01-01,2020-12-31
2021-01-02,Sat,1940,0,0,0,0,,2021-01-01
2021-01-04,Mon,2387,1,1,0,0,2021-01-04,2021-01-03
2021-01-05,Tue,1776,0,1,0,0,,2021-01-04
2021-01-06,Wed,1903,1,1,0,0,2021-01-09,2021-01-06
2021-01-07,Thu,3159,1,1,0,0,2021-01-14,2021-01-09
2021-01-08,Fri,2,0,0,0,0,,2021-01-14
2021-01-11,Mon,475,1,0,0,0,2021-01-14,2021-01-14
2021-01-12,Tue,1779,0,1,0,0,,2021-01-14
2021-01-13,Wed,1229,1,0,0,0,2021-01-17,2021-01-16
2021-01-14,Thu,2243,1,1,0,0,2021-01-19,2021-01-17
2021-01-15,Fri,2199,0,0,0,0,,2021-01-24
2021-01-18,Mon,1815,1,1,0,0,2021-01-20,2021-01-19
2021-01-19,Tue,846,1,0,0,1,2021-01-19,2021-01-19
2021-01-20,Wed,2130,1,1,0,0,2021-01-20,2021-01-19
2021-01-21,Thu,2373,0,1,0,0,,2021-01-20
2021-01-22,Fri,2359,0,1,0,0,,2021-01-21
2021-01-25,Mon,812,1,0,0,1,2021-01-25,2021-01-25
2021-01-26,Tue,2088,0,1,0,0,,2021-01-25
2021-01-27,Wed,1205,1,0,0,0,2021-01-28,2021-01-28
2021-01-28,Thu,1275,0,0,0,0,,2021-01-28
2021-02-01,Mon,417,1,0,0,1,2021-02-01,2021-02-01
2021-02-02,Tue,1229,0,1,0,0,,2021-02-01
2021-02-03,Wed,2640,0,1,0,0,,2021-02-04
2021-02-04,Thu,2854,1,1,0,0,2021-02-08,2021-02-04
2021-02-05,Fri,3226,1,1,0,0,2021-02-12,2021-02-08
2021-02-08,Mon,931,1,0,0,0,2021-02-12,2021-02-12
2021-02-09,Tue,2349,1,0,0,0,2021-02-12,2021-02-12
2021-02-10,Wed,1262,1,0,0,0,2021-02-12,2021-02-12
2021-02-11,Thu,4129,1,0,0,0,2021-02-15,2021-02-13
2021-02-12,Fri,2093,0,0,0,0,,2021-02-15
